"Board: F8:F0:5:E9:F:70","Recording: n1335_s6528_c1_mowalk_tb1","Started: 2018-10-29_20:14:00"
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
311604,-2,101,-1,101,-1,101,0,101,0,101,0,61,0,61,0,62,0,62,0,62,0,7,0,7,0,6,1,6,1,6,34,311634,6272,0
311640,0,101,0,101,1,101,1,102,2,102,0,62,0,62,0,62,0,62,0,62,1,6,1,6,1,6,2,6,2,6,34,311668,6303,0
311671,2,102,2,102,2,102,2,102,2,102,0,62,0,62,0,62,0,62,0,62,2,6,2,6,1,6,1,6,1,6,34,311706,6341,0
311709,2,102,3,102,3,102,5,103,6,103,0,62,0,62,0,62,0,62,1,62,1,6,2,6,2,6,2,6,1,6,34,311743,6378,0
311746,6,103,4,103,3,103,2,103,2,103,1,62,1,62,1,62,1,61,1,61,1,6,0,6,0,6,0,6,0,6,34,311775,6412,0
311780,2,104,2,104,2,104,1,104,1,104,1,61,1,61,1,61,1,61,1,61,0,6,0,6,0,6,0,6,-1,6,34,311809,6444,0
311812,1,104,1,104,1,104,1,104,0,104,1,61,1,61,1,61,1,61,0,61,-1,6,-1,6,-1,6,-1,6,0,6,34,311850,6485,0
311853,0,104,0,104,0,104,0,104,0,104,0,61,0,61,0,61,0,61,0,61,0,6,0,6,0,6,0,6,0,6,34,311883,6522,0
311890,0,104,-1,104,-1,104,-1,104,-2,104,0,61,0,62,0,62,0,62,0,62,0,6,0,6,0,6,0,6,0,6,34,311918,6553,0
311921,-2,104,-2,104,-2,104,-3,105,-3,105,0,62,0,62,0,62,0,62,0,62,0,6,0,6,0,6,-1,6,-1,6,34,311956,6591,0
311959,-3,105,-3,105,-3,105,-4,105,-4,105,0,62,0,62,0,62,0,62,0,62,-1,6,-1,6,-1,6,-1,6,-1,6,34,311993,6628,0
311996,-4,105,-4,105,-4,105,-4,105,-4,105,0,62,0,62,0,62,0,62,0,62,-1,6,-1,6,-1,6,0,6,0,6,34,312025,6662,0
312030,-4,105,-4,105,-4,105,-3,105,-2,105,0,62,0,62,0,62,0,62,0,62,0,6,0,6,0,6,0,7,0,7,34,312060,6695,0
312063,-2,105,-2,105,-1,105,-1,105,0,105,0,62,0,62,0,63,0,63,0,63,0,7,0,7,0,8,0,8,0,8,34,312100,6736,0
312103,0,105,0,105,0,105,1,105,1,105,0,63,0,63,0,63,0,63,0,63,0,8,0,9,1,9,1,9,1,9,34,312133,6772,0
312140,1,105,1,105,1,105,2,105,2,105,1,63,1,63,1,63,1,63,1,63,2,9,1,9,1,9,2,9,1,9,34,312168,6803,0
312171,2,105,2,105,2,105,3,105,3,105,1,63,1,63,1,63,1,62,1,62,1,9,1,9,1,9,2,9,2,9,34,312206,6842,0
312210,5,105,7,104,5,104,5,104,2,104,0,62,0,62,0,62,0,62,0,61,3,9,3,8,1,8,1,8,0,7,34,312243,6878,0
312246,1,104,1,104,1,104,1,103,2,103,-1,61,-1,61,-2,61,-2,60,-1,60,0,7,0,7,0,7,0,7,0,7,34,312275,6912,0
312280,2,103,2,103,2,103,2,103,2,103,-1,60,-1,60,-1,60,0,60,0,60,0,7,0,7,0,7,0,7,0,7,34,312309,6944,0
312312,2,103,1,103,0,103,0,103,0,102,0,60,0,60,-1,61,0,61,0,61,0,7,0,7,0,7,0,8,0,8,34,312350,6985,0
312353,0,102,0,102,0,102,-1,102,-1,102,0,61,0,61,0,61,0,61,0,61,0,8,0,8,0,8,0,8,0,8,34,312383,7022,0
312390,-1,102,-2,102,-2,101,-2,101,-3,101,0,61,0,61,0,61,0,61,0,61,0,9,0,9,0,9,0,9,0,9,34,312418,7053,0
312421,-3,101,-3,101,-4,100,-4,100,-4,100,0,61,0,62,0,62,0,62,0,62,0,9,0,8,-1,8,-1,8,-1,8,34,312456,7092,0
312460,-4,100,-4,100,-4,100,-4,100,-4,99,0,62,0,62,0,62,0,62,0,62,-1,8,-1,8,-1,8,-1,8,-1,8,34,312493,7128,0
312496,-4,99,-4,99,-3,99,-3,100,-3,100,0,62,0,63,0,63,0,63,0,63,-1,8,-1,7,0,7,0,7,0,7,34,312525,7162,0
312530,-3,100,-2,100,-2,100,-2,100,-1,100,0,63,0,63,0,63,0,63,0,63,0,6,0,6,0,6,0,6,0,5,34,312560,7195,0
312563,-1,100,-1,101,0,101,0,101,1,101,0,63,0,63,0,63,0,63,0,62,0,5,0,5,1,5,1,5,1,5,34,312600,7235,0
312603,1,101,1,101,2,102,2,102,2,102,0,62,0,62,0,62,0,62,0,62,1,5,2,5,2,5,2,5,2,5,34,312633,7272,0
312640,2,101,2,101,2,101,2,101,2,102,0,62,0,62,0,62,0,62,0,62,2,5,1,5,1,4,1,4,1,4,34,312668,7303,0
312671,2,102,3,102,5,102,4,102,4,102,0,62,0,62,0,61,1,61,1,61,1,4,2,4,2,4,1,4,1,4,34,312706,7341,0
312710,2,102,1,102,2,102,2,102,1,102,1,61,1,61,1,61,1,60,1,60,0,4,0,3,0,3,0,3,0,3,34,312743,7378,0
312746,1,102,1,102,2,102,1,102,1,102,1,60,1,60,1,60,1,60,1,60,0,3,0,3,-1,3,0,3,0,3,34,312774,7412,0
312780,1,102,1,102,1,102,1,102,1,102,1,61,1,61,1,61,1,61,0,61,0,4,0,4,0,4,0,3,0,3,34,312808,7443,0
312811,1,102,1,102,0,102,0,102,0,102,0,61,0,61,0,61,0,61,0,61,0,3,0,4,0,4,0,4,0,4,34,312849,7484,0
312852,0,102,0,103,-1,103,-1,103,-1,103,0,61,0,61,0,61,0,61,0,61,0,4,0,4,0,4,0,5,0,5,34,312883,7522,0
312890,-1,103,-2,103,-2,103,-2,104,-3,104,0,61,0,61,0,61,0,61,0,61,0,5,0,5,0,5,0,5,0,5,34,312921,7560,0
312928,-3,104,-4,104,-4,105,-4,105,-4,105,0,61,0,61,0,60,0,60,0,60,-1,5,-1,5,-1,5,-1,6,-1,6,34,312957,7592,0
312960,-4,105,-4,105,-4,105,-4,105,-3,105,0,60,0,60,0,60,0,60,0,60,-1,6,-1,6,-1,6,-1,6,-1,6,34,312993,7628,0
312996,-3,106,-3,106,-3,106,-3,106,-2,106,0,60,0,60,0,60,0,60,0,60,0,6,0,6,0,6,0,6,0,6,34,313031,7670,0
313038,-2,106,-2,106,-1,106,0,105,0,105,0,60,0,60,0,60,0,61,0,61,0,6,0,6,0,7,0,7,0,7,34,313066,7702,0
313070,0,105,0,105,1,105,1,105,1,105,0,61,0,61,0,61,0,61,0,61,0,7,1,7,1,7,1,7,1,8,34,313102,7737,0
313105,1,105,1,105,2,105,2,104,2,104,0,61,1,61,1,61,1,61,1,60,1,8,1,8,2,8,1,9,1,9,34,313143,7778,0
313146,3,104,3,104,4,104,5,104,3,104,1,60,1,60,1,60,0,60,0,60,1,9,1,9,2,9,3,9,1,9,34,313174,7811,0
313179,3,103,2,103,2,103,2,103,2,103,0,59,0,59,0,59,0,59,-1,59,1,8,0,8,0,8,0,8,0,8,34,313208,7843,0
313211,2,103,2,103,2,103,2,102,2,102,-1,59,-1,59,-1,59,-1,59,-1,59,0,8,0,8,0,8,0,9,0,9,34,313249,7884,0
313252,2,102,2,102,2,102,2,102,1,102,-1,59,-1,59,-1,59,-1,59,-1,59,0,9,0,9,0,9,0,9,0,9,34,313282,7921,0
313289,1,102,1,102,1,102,1,102,0,102,0,59,0,59,0,59,0,60,0,60,0,9,0,9,0,10,0,10,0,10,34,313319,7954,0
313322,0,102,0,101,0,101,0,101,-2,101,0,60,0,60,0,60,0,60,0,60,0,10,0,11,0,11,0,11,0,11,34,313356,7992,0
313360,-2,101,-2,101,-3,101,-3,101,-3,101,0,60,0,59,0,59,0,59,0,59,0,11,0,11,0,11,0,11,0,11,34,313392,8027,0
313396,-3,101,-4,101,-4,101,-4,101,-5,101,0,59,0,59,0,59,0,59,0,59,0,11,-1,11,-1,11,-1,11,-1,11,34,313426,8062,0
313430,-5,101,-5,101,-5,101,-5,101,-5,102,0,59,0,59,0,59,0,59,0,59,-1,11,-1,11,-1,11,-1,11,-1,11,34,313461,8100,0
313468,-4,102,-4,102,-4,102,-4,102,-2,102,0,59,0,59,0,59,0,59,0,60,0,11,0,11,0,11,0,11,0,11,34,313499,8134,0
313503,-2,102,-2,102,-2,102,-1,102,-1,102,0,60,0,60,0,60,0,60,0,61,0,11,0,11,0,10,0,10,0,10,34,313533,8171,0
313539,0,102,0,102,0,103,0,103,1,103,0,61,0,61,0,61,0,62,0,62,1,10,1,10,1,10,1,9,2,9,34,313567,8202,0
313570,1,103,2,103,2,103,3,103,3,103,0,62,0,62,0,62,-1,62,-1,62,2,9,2,9,2,9,2,9,2,9,34,313605,8240,0
313608,2,103,2,103,2,103,3,103,5,103,0,62,0,62,0,62,-1,62,0,62,1,9,1,9,1,8,1,8,2,8,34,313642,8277,0
313645,5,103,5,103,4,103,3,103,2,103,0,62,0,62,1,62,1,62,1,62,2,8,2,8,0,8,0,8,0,8,34,313674,8311,0
313679,2,103,2,104,2,104,2,104,2,104,1,61,1,61,1,61,1,61,1,61,0,8,0,7,0,7,0,7,0,7,34,313708,8343,0
313711,2,104,2,103,2,103,2,103,1,103,1,61,1,61,1,61,0,61,0,61,0,7,0,7,0,7,0,7,0,7,34,313749,8384,0
313752,1,103,1,103,1,103,1,103,1,103,0,61,0,61,0,61,0,61,0,61,0,7,0,7,0,7,0,7,0,7,34,313782,8421,0
313789,0,103,0,103,0,103,0,103,-1,103,0,61,0,61,0,61,0,62,0,62,0,7,0,7,0,7,0,8,0,8,34,313819,8454,0
313822,-1,103,-1,103,-2,103,-3,103,-3,103,0,62,0,61,0,61,0,61,0,61,0,8,0,8,0,8,0,8,0,8,34,313856,8491,0
313859,-3,103,-3,103,-4,103,-4,104,-4,104,0,61,0,61,0,61,0,61,0,61,0,8,0,8,0,8,0,8,-1,8,34,313892,8527,0
313895,-4,104,-4,104,-5,104,-5,104,-4,104,0,61,0,61,0,61,0,61,0,61,-1,8,-1,8,-1,8,-1,8,-1,8,34,313930,8569,0
313937,-4,104,-4,104,-4,104,-3,104,-3,104,0,61,0,61,0,61,0,61,0,61,-1,8,-1,8,-1,8,0,9,0,9,34,313965,8601,0
313969,-3,104,-2,104,-2,104,-2,104,-1,104,0,62,0,62,0,62,0,62,0,62,0,9,0,9,0,9,0,9,0,10,34,314000,8635,0
314003,-1,104,-1,104,-1,104,0,104,0,104,0,62,0,62,1,62,1,63,1,63,0,10,0,10,0,10,0,11,1,11,34,314041,8676,0
314044,0,104,1,104,1,104,2,104,2,104,1,63,0,63,1,63,1,63,1,63,1,11,1,11,1,11,1,11,2,11,34,314073,8711,0
314079,2,104,2,104,2,104,2,104,2,104,1,63,1,63,1,63,1,63,1,62,2,11,1,11,1,11,1,11,1,11,34,314108,8743,0
314111,2,104,4,104,5,104,6,104,4,104,1,62,0,62,0,62,0,62,0,61,1,11,2,10,3,10,3,10,2,9,34,314149,8784,0
314152,4,104,3,104,1,104,1,104,1,104,0,61,0,61,-1,61,-1,61,-1,60,2,9,1,9,0,9,0,9,0,9,34,314182,8820,0
314189,0,104,0,104,0,104,1,104,2,104,-1,60,-2,60,-2,60,-1,60,-1,60,0,9,0,9,0,9,0,9,0,9,34,314220,8859,0
314227,2,104,1,104,1,103,1,103,1,103,-1,61,-1,61,-1,61,-1,61,-1,61,0,9,0,9,0,9,0,9,0,9,34,314256,8891,0
314259,1,103,0,103,0,103,0,103,0,103,-1,61,-1,61,0,61,0,61,0,62,0,9,0,10,0,10,0,10,0,10,34,314292,8931,0
314295,0,102,0,102,-1,102,-1,102,-1,102,0,62,0,62,0,62,0,62,0,62,0,11,0,11,0,11,0,11,0,11,34,314330,8969,0
314337,-2,102,-2,102,-3,101,-3,101,-4,101,0,62,0,62,0,62,0,62,0,62,0,12,0,12,0,12,0,12,0,12,34,314365,9001,0
314369,-4,101,-4,101,-5,101,-5,101,-5,100,0,62,0,62,0,62,0,62,0,62,0,12,-1,12,-1,12,-1,12,-1,12,34,314400,9035,0
314404,-5,100,-5,100,-5,100,-4,100,-4,100,0,62,0,62,0,62,0,62,0,62,-1,12,-1,12,-1,12,-1,12,-1,12,34,314442,9077,0
314446,-3,100,-3,100,-3,100,-2,100,-2,100,0,62,0,62,0,62,0,62,0,62,0,12,0,12,0,12,0,11,0,11,34,314474,9110,0
314479,-2,100,-1,101,-1,101,0,101,0,101,0,63,0,63,0,63,0,63,0,63,0,11,0,11,0,11,0,11,0,11,34,314509,9144,0
314513,0,101,0,101,1,101,1,101,2,102,0,63,0,63,0,64,0,64,0,64,1,11,1,10,1,10,2,10,2,10,34,314549,9184,0
314552,2,102,3,102,3,102,2,102,2,102,0,64,0,64,0,64,0,64,0,64,2,10,2,10,1,9,1,9,1,9,34,314582,9220,0
314588,2,102,4,102,4,102,6,102,6,103,0,64,0,64,0,64,0,63,0,63,1,9,2,9,2,9,2,9,1,9,34,314619,9256,0
314624,3,103,3,103,2,103,2,103,2,104,1,63,1,63,1,63,1,63,1,62,0,9,0,9,0,9,0,8,0,8,34,314656,9291,0
314659,2,104,1,104,1,104,1,104,2,104,1,62,1,62,1,62,1,62,1,62,0,8,0,9,0,9,0,9,0,9,34,314692,9327,0
314695,2,104,2,104,2,104,1,104,1,104,0,62,0,62,0,62,1,62,1,62,0,9,0,9,0,9,0,9,0,9,34,314723,9360,0
314728,1,104,0,104,0,104,0,104,0,104,1,63,0,63,0,63,0,63,0,63,0,10,0,10,0,10,0,9,0,9,34,314757,9392,0
314760,0,104,0,104,-1,104,-1,104,-1,104,0,63,0,63,0,63,0,63,0,63,0,9,0,9,0,9,0,9,0,8,34,314798,9433,0
314801,-1,104,-2,105,-2,105,-2,105,-3,105,0,63,0,63,0,63,0,63,0,63,0,8,0,8,0,8,0,8,0,8,34,314831,9470,0
314838,-4,105,-4,105,-4,105,-4,105,-5,105,0,63,0,63,0,63,0,63,0,63,-1,8,-1,8,-1,7,-1,7,-1,7,34,314866,9501,0
314869,-5,105,-5,105,-5,105,-4,105,-4,105,0,63,0,63,0,63,0,63,0,63,-1,7,-1,7,-1,8,-1,8,-1,8,34,314904,9539,0
314907,-4,105,-3,105,-3,105,-3,105,-3,105,0,63,0,63,0,63,0,63,0,63,-1,8,0,8,0,9,0,9,0,9,34,314941,9576,0
314944,-2,105,-2,105,-2,106,-1,106,0,106,0,63,0,64,0,64,0,64,0,64,0,9,0,10,0,10,0,10,0,10,34,314973,9610,0
314978,0,106,0,106,0,106,0,106,1,106,0,64,1,64,1,64,1,64,1,64,0,10,1,11,1,11,1,11,1,11,34,315008,9643,0
315011,1,106,2,106,2,106,2,106,2,106,1,64,1,64,1,64,1,64,1,64,1,11,1,11,2,11,2,11,2,11,34,315048,9683,0
315051,2,106,2,106,2,106,2,106,2,106,1,64,1,63,1,63,0,63,0,63,2,11,1,11,1,11,2,11,2,10,34,315081,9720,0
315088,6,106,6,106,6,106,5,106,2,106,0,62,0,62,0,62,0,62,0,61,4,10,4,10,4,9,3,9,1,8,34,315116,9751,0
315119,2,106,1,106,1,105,1,105,1,105,0,61,-1,61,-1,61,-1,60,-1,60,1,8,0,8,0,8,0,8,0,8,34,315154,9790,0
315158,1,105,2,105,2,105,2,105,2,105,-1,60,-1,60,-1,60,-1,61,-1,61,0,9,0,9,0,9,0,9,0,9,34,315191,9826,0
315194,1,105,1,104,1,104,1,104,1,104,-1,61,-1,61,-1,61,-1,61,0,61,0,9,0,9,0,9,0,10,0,10,34,315223,9860,0
315228,1,104,0,104,0,104,0,103,0,103,0,62,0,62,0,62,0,62,0,62,0,10,0,10,0,10,0,10,0,11,34,315257,9892,0
315260,0,103,0,103,-1,103,-1,102,-2,102,0,62,0,62,0,62,0,62,0,62,0,11,0,11,0,11,0,12,0,12,34,315298,9933,0
315302,-2,102,-3,102,-3,102,-4,102,-4,102,0,62,0,62,0,62,0,62,0,62,0,12,-1,12,-1,12,-1,12,-1,12,34,315331,9970,0
315338,-4,102,-5,102,-5,102,-5,102,-5,102,0,61,0,61,0,61,0,61,0,61,-1,12,-1,12,-1,12,-1,12,-1,12,34,315366,10001,0
315370,-5,102,-5,102,-5,102,-4,102,-4,102,0,61,0,61,0,61,0,61,0,61,-1,12,-1,12,-1,11,-1,11,-1,11,34,315404,10039,0
315408,-4,102,-3,102,-3,102,-3,102,-2,102,0,61,0,61,0,61,0,61,0,61,0,11,0,11,0,11,0,10,0,10,34,315441,10076,0
315445,-1,102,-1,102,-1,103,0,103,1,103,0,61,0,62,0,62,0,62,-1,62,0,10,0,10,0,9,1,9,1,9,34,315473,10110,0
315478,1,103,1,103,1,103,2,103,2,103,-1,63,-1,63,-1,63,-1,63,-1,63,1,9,2,9,2,9,2,8,2,8,34,315508,10143,0
315511,3,103,3,103,3,103,2,103,3,103,-1,63,-1,63,-1,63,-1,63,0,63,2,8,2,8,2,7,1,7,2,7,34,315548,10183,0
315551,3,103,4,103,6,103,4,103,4,104,0,63,0,62,0,62,1,62,1,62,2,7,2,7,3,7,1,7,1,7,34,315581,10220,0
315588,3,104,2,104,2,104,2,104,1,104,1,62,1,62,1,61,1,61,1,61,0,6,0,6,0,6,0,5,-1,5,34,315616,10251,0
315619,1,104,1,104,1,104,2,104,2,104,1,61,1,61,1,61,1,61,1,61,-1,5,-1,5,-1,5,-1,5,-1,5,34,315654,10290,0
315658,2,104,1,104,1,104,1,104,1,104,1,61,1,61,1,61,1,61,0,61,-1,5,-1,5,0,5,0,5,0,5,34,315691,10326,0
315694,1,104,1,104,1,105,0,105,0,105,0,61,0,61,0,61,0,62,0,62,0,5,0,5,0,5,0,5,0,5,34,315722,10359,0
315728,0,105,0,105,0,105,0,105,-1,105,0,62,0,62,0,62,0,62,0,62,0,5,0,5,0,5,0,5,0,6,34,315757,10392,0
315760,-1,105,-2,105,-2,106,-3,106,-4,106,0,62,0,62,0,62,0,61,0,61,0,6,0,6,0,6,-1,6,-1,6,34,315798,10433,0
315801,-4,106,-4,106,-4,106,-5,106,-5,106,0,61,0,61,0,61,0,61,0,61,-1,6,-1,6,-1,6,-1,6,-1,6,34,315831,10470,0
315838,-5,106,-5,106,-5,106,-5,106,-4,106,0,61,0,61,0,61,0,61,0,61,-1,6,-1,6,-1,6,-1,7,-1,7,34,315866,10501,0
315869,-4,106,-4,106,-4,106,-3,106,-2,106,0,61,0,61,0,61,0,61,0,61,-1,7,-1,7,0,8,0,8,0,8,34,315905,10540,0
315908,-2,106,-2,106,-1,106,0,106,0,106,0,61,0,62,0,62,0,62,0,62,0,9,0,9,0,9,0,9,0,10,34,315941,10576,0
315944,0,106,0,106,0,106,0,106,1,106,0,62,0,62,0,62,0,62,0,62,0,10,0,10,1,10,1,10,2,10,34,315973,10610,0
315978,1,106,1,106,1,106,1,106,2,106,0,62,1,62,1,62,1,62,1,62,2,11,2,11,2,11,2,11,2,11,34,316008,10643,0
316011,2,106,2,106,2,106,3,106,4,105,1,62,1,61,1,61,0,61,0,61,2,11,2,11,1,11,2,11,3,10,34,316048,10683,0
316051,4,105,6,105,5,105,1,105,1,104,0,61,0,60,-1,60,-1,60,-1,60,3,10,3,10,3,9,0,9,0,9,34,316081,10719,0
316087,1,104,2,104,2,104,2,104,2,103,-1,59,-1,59,-1,59,-1,59,-1,59,0,9,0,9,0,9,0,10,0,10,34,316118,10755,0
316123,3,103,3,103,3,103,2,103,2,102,-1,59,-1,59,0,59,0,59,0,59,0,10,0,10,0,11,0,11,0,11,34,316155,10790,0
316158,2,102,2,102,1,102,1,102,1,102,0,59,0,59,0,59,0,59,0,60,0,11,0,11,0,11,0,11,0,11,34,316191,10826,0
316194,0,101,0,101,0,101,-1,101,-1,101,0,60,0,60,0,60,0,60,0,60,0,12,0,12,0,12,0,12,0,12,34,316227,10862,0
316230,-1,101,-1,100,-3,100,-3,100,-3,100,0,60,0,60,0,60,0,60,0,60,0,12,0,12,0,13,-1,13,-1,13,34,316262,10899,0
316268,-3,99,-4,99,-5,99,-5,99,-5,99,0,59,0,59,0,59,0,59,0,59,-1,13,-1,13,-1,13,-1,13,-1,13,34,316298,10933,0
316302,-5,99,-5,99,-5,99,-5,99,-5,99,0,59,0,59,0,59,0,59,0,59,-1,13,-1,12,-1,12,-1,12,-1,12,34,316334,10970,0
316338,-5,99,-4,99,-4,99,-3,99,-3,99,0,59,0,60,0,60,0,60,0,60,-1,12,-1,12,-1,12,0,11,0,11,34,316366,11001,0
316369,-3,99,-3,99,-2,99,-1,99,-1,99,0,60,0,60,0,60,0,61,0,61,0,11,0,10,0,10,0,10,0,10,34,316404,11039,0
316408,-1,99,0,99,0,99,0,99,1,99,0,61,0,61,0,61,0,61,0,62,0,9,0,9,1,9,1,9,1,9,34,316440,11075,0
316443,1,99,1,99,2,99,2,100,2,100,0,62,0,62,0,62,0,62,0,62,1,9,2,9,2,9,2,9,1,9,34,316472,11109,0
316477,2,100,2,100,2,100,3,100,4,100,0,62,0,62,0,62,-1,62,0,62,1,9,1,8,1,8,1,8,2,8,34,316506,11141,0
316509,4,100,6,100,7,100,3,101,3,101,0,62,0,62,0,62,1,61,1,61,2,8,2,8,2,8,0,8,0,7,34,316547,11182,0
316550,3,101,3,101,2,101,2,101,2,101,1,61,1,61,1,61,1,61,1,61,0,7,0,7,-1,7,-1,7,0,7,34,316580,11219,0
316587,2,101,2,101,2,101,2,101,2,101,1,61,1,61,1,61,0,61,1,61,-1,7,-1,7,-1,7,0,7,0,8,34,316615,11250,0
316618,2,101,2,101,1,100,1,100,1,100,1,61,1,61,0,61,0,61,0,61,0,8,0,8,0,8,0,8,0,8,34,316653,11288,0
316656,0,100,0,100,0,100,-1,101,-1,101,0,61,0,61,0,62,0,62,0,61,0,8,0,8,0,7,0,7,0,7,34,316690,11325,0
316693,-2,101,-2,101,-2,101,-3,101,-3,101,0,61,0,61,0,61,0,61,0,61,0,7,0,7,0,8,0,8,-1,8,34,316722,11359,0
316727,-3,101,-4,101,-4,101,-4,101,-4,101,0,61,0,61,0,61,0,61,0,61,-1,8,-1,8,-1,8,-1,8,-1,7,34,316757,11392,0
316760,-5,101,-5,101,-5,101,-5,101,-4,100,0,61,0,61,0,61,0,61,0,61,-1,7,-1,8,-1,8,-1,8,-1,8,34,316797,11432,0
316800,-4,100,-4,100,-4,100,-3,100,-3,100,0,61,0,61,0,61,0,61,0,61,-1,8,-1,8,0,8,0,8,0,9,34,316830,11469,0
316837,-3,100,-2,100,-2,100,-2,100,-2,100,0,61,0,61,0,61,0,61,0,61,0,9,0,9,0,9,0,9,0,10,34,316865,11500,0
316868,-2,100,-1,100,0,100,0,100,0,100,0,61,0,61,0,61,0,61,0,61,0,10,0,10,0,10,1,10,1,10,34,316903,11539,0
316907,0,99,1,99,1,99,1,99,1,99,0,61,0,61,1,61,1,61,1,61,1,10,2,10,2,10,2,11,2,11,34,316940,11575,0
316943,1,99,1,99,2,99,2,99,3,99,1,61,1,61,1,61,1,61,1,61,2,11,2,11,1,11,2,11,2,11,34,316972,11609,0
316977,3,99,7,99,7,99,8,98,6,98,1,61,0,61,0,61,0,61,0,61,2,11,4,11,4,11,3,10,2,10,34,317006,11641,0
317009,6,98,3,98,1,98,1,98,1,98,0,61,-1,60,-1,60,-1,60,-1,60,2,10,1,10,0,9,0,9,0,9,34,317047,11682,0
317050,1,98,2,98,2,98,3,98,3,98,-1,60,-1,60,-1,60,-1,60,-1,60,0,9,0,9,-1,8,0,8,0,8,34,317080,11719,0
317087,3,98,2,98,2,98,1,98,1,98,-1,60,-1,61,-1,61,-1,61,0,61,0,8,0,8,0,8,0,7,0,7,34,317115,11750,0
317118,1,98,1,98,0,98,0,97,0,97,0,61,0,61,0,61,0,61,0,61,0,7,0,8,0,8,0,8,0,8,34,317153,11788,0
317157,0,97,-1,97,-1,97,-1,97,-2,96,0,61,0,61,0,61,0,61,0,61,0,9,0,9,0,9,0,9,0,9,34,317190,11825,0
317193,-2,96,-2,96,-3,96,-3,96,-3,96,0,61,0,61,0,61,0,61,0,61,-1,9,-1,9,-1,9,-1,9,-1,9,34,317221,11858,0
317227,-3,96,-4,96,-4,96,-4,95,-5,95,0,61,0,61,0,61,0,61,0,60,-1,9,-1,9,-1,9,-1,9,-1,9,34,317256,11891,0
317259,-5,95,-5,95,-4,95,-4,95,-4,95,0,60,0,60,0,60,0,60,0,60,-1,9,-1,9,-1,9,-1,9,-1,9,34,317297,11932,0
317300,-4,95,-3,95,-3,95,-3,95,-3,95,0,60,0,60,0,60,0,60,0,60,-1,9,0,9,0,9,0,9,0,9,34,317330,11969,0
317337,-2,95,-1,95,-1,95,-1,95,0,95,0,61,0,61,0,61,0,61,0,61,0,9,0,8,0,8,0,8,0,8,34,317368,12007,0
317375,1,95,1,95,1,95,2,95,2,96,0,61,0,61,0,62,0,62,0,62,1,8,1,8,1,8,2,8,2,8,34,317404,12039,0
317407,2,96,3,96,2,96,2,96,3,96,0,62,0,62,0,62,0,62,0,62,2,8,2,8,2,8,1,7,1,7,34,317445,12080,0
317448,3,96,4,96,6,96,6,96,6,96,0,62,0,62,0,62,0,61,0,61,1,7,2,7,2,7,2,7,2,7,34,317480,12119,0
317487,3,97,2,97,2,97,2,97,2,97,1,61,1,61,1,61,1,60,1,60,0,7,0,7,0,7,0,6,0,6,34,317518,12157,0
317525,2,97,2,97,2,97,2,97,2,97,1,60,1,60,1,60,1,60,0,60,0,6,0,6,0,6,0,6,0,6,34,317554,12189,0
317557,2,97,1,97,1,97,1,98,1,98,0,60,1,60,0,60,0,60,0,60,0,6,0,6,0,6,0,6,0,6,34,317595,12230,0
317598,1,98,0,98,0,98,0,98,0,98,0,60,0,60,0,60,0,61,0,61,0,6,0,6,0,6,0,6,0,6,34,317630,12268,0
317637,-1,98,-1,98,-1,98,-1,98,-2,99,0,61,0,61,0,61,0,61,0,61,0,6,0,7,0,7,0,7,0,7,34,317668,12307,0
317675,-3,99,-3,99,-3,99,-4,99,-4,100,0,60,0,60,0,60,0,60,0,60,-1,7,-1,7,-1,7,-1,7,-1,7,34,317704,12339,0
317707,-4,100,-4,100,-5,100,-4,100,-4,101,0,60,0,60,0,60,0,60,0,60,-1,7,-1,7,-1,7,-1,7,-1,7,34,317745,12380,0
317748,-4,101,-4,101,-3,101,-3,101,-3,101,0,60,0,60,0,60,0,60,0,60,-1,7,0,8,-1,8,-1,8,-1,8,34,317779,12418,0
317786,-3,101,-3,101,-3,101,-2,101,-2,101,0,60,0,60,0,60,0,60,0,60,0,8,-1,8,-1,8,0,8,0,9,34,317818,12457,0
317825,-1,101,0,101,0,102,0,102,1,102,0,60,1,60,1,60,0,60,0,60,0,9,0,9,0,9,0,9,1,9,34,317854,12489,0
317857,1,102,1,102,1,102,1,102,2,102,0,60,0,60,0,60,0,60,0,60,1,9,1,9,1,9,1,9,1,9,34,317895,12530,0
317898,2,102,1,102,2,102,2,102,2,102,0,60,0,60,0,60,0,60,0,59,1,9,2,9,1,9,1,9,2,9,34,317929,12568,0
317936,3,102,6,102,6,102,6,102,3,101,0,59,0,59,0,59,0,59,0,59,2,9,4,9,4,8,3,8,2,8,34,317964,12599,0
317967,3,101,1,101,1,101,1,101,1,101,0,59,0,58,-1,58,-1,58,-1,58,2,8,0,8,0,8,0,8,0,8,34,318002,12637,0
318006,1,101,1,101,1,101,2,101,2,101,-1,58,-1,58,-1,58,-1,58,0,58,0,9,0,9,0,9,0,9,0,9,34,318039,12674,0
318042,1,101,1,101,1,101,1,100,1,100,0,58,0,58,0,58,0,59,0,59,0,9,0,9,0,9,0,9,0,9,34,318071,12708,0
318076,1,100,0,100,0,100,0,100,0,100,0,59,0,59,0,59,0,59,0,59,0,9,0,10,0,10,0,10,0,10,34,318105,12740,0
